[description:"Review kana." due:"1637967599" entry:"1637936080" mask:"XXXXXXX+X+X-" modified:"1638860048" recur:"daily" rtype:"periodic" status:"recurring" tags:"anki,japanese,language" tags_anki:"x" tags_japanese:"x" tags_language:"x" uuid:"16b8c236-58b0-4c38-acde-91e0ef96db4c"]
[dep_eb6226f9-c40f-455d-9ecd-01e6e9b5faa7:"x" depends:"eb6226f9-c40f-455d-9ecd-01e6e9b5faa7" description:"Exercise 5-3-2" entry:"1638601241" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 3: Projective spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"6587572e-ab34-407d-9f1b-4cc09cbd0c0f"]
[dep_6587572e-ab34-407d-9f1b-4cc09cbd0c0f:"x" depends:"6587572e-ab34-407d-9f1b-4cc09cbd0c0f" description:"Exercise 5-3-3" entry:"1638601241" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 3: Projective spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"db7b1301-e10d-47a9-84f3-e4c0b925cbfc"]
[dep_db7b1301-e10d-47a9-84f3-e4c0b925cbfc:"x" depends:"db7b1301-e10d-47a9-84f3-e4c0b925cbfc" description:"Exercise 5-3-4" entry:"1638601241" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 3: Projective spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"e11bc4a2-9bb8-4745-b4a1-d45e30e22cec"]
[dep_e11bc4a2-9bb8-4745-b4a1-d45e30e22cec:"x" depends:"e11bc4a2-9bb8-4745-b4a1-d45e30e22cec" description:"Exercise 5-3-5" entry:"1638601241" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 3: Projective spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"e7fabca9-dd93-49f6-abf1-f4d193da5385"]
[dep_e7fabca9-dd93-49f6-abf1-f4d193da5385:"x" depends:"e7fabca9-dd93-49f6-abf1-f4d193da5385" description:"Exercise 5-3-6" entry:"1638601241" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 3: Projective spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"543aedd6-b409-46a4-b690-2525256a6bec"]
[dep_543aedd6-b409-46a4-b690-2525256a6bec:"x" depends:"543aedd6-b409-46a4-b690-2525256a6bec" description:"Exercise 5-3-7" entry:"1638601241" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 3: Projective spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"3b7f6202-ab13-49e8-bab5-4500f8926542"]
[dep_3b7f6202-ab13-49e8-bab5-4500f8926542:"x" depends:"3b7f6202-ab13-49e8-bab5-4500f8926542" description:"Exercise 5-3-8" entry:"1638601241" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 3: Projective spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"f9192c96-7f5a-4656-b19d-4be6a48d6dcc"]
[dep_f9192c96-7f5a-4656-b19d-4be6a48d6dcc:"x" depends:"f9192c96-7f5a-4656-b19d-4be6a48d6dcc" description:"Exercise 5-4-1" entry:"1638601241" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 4: Isometries of inner product spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"e9d69537-1934-4d48-ac53-517c852b4f43"]
[dep_e9d69537-1934-4d48-ac53-517c852b4f43:"x" depends:"e9d69537-1934-4d48-ac53-517c852b4f43" description:"Exercise 5-4-2" entry:"1638601241" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 4: Isometries of inner product spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"3c327204-8ae4-45e8-84cd-bcc366b66c4c"]
[dep_3c327204-8ae4-45e8-84cd-bcc366b66c4c:"x" depends:"3c327204-8ae4-45e8-84cd-bcc366b66c4c" description:"Exercise 5-4-3" entry:"1638601242" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 4: Isometries of inner product spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"00a1b2b2-4030-4587-9fc0-781d8961dc7d"]
[dep_00a1b2b2-4030-4587-9fc0-781d8961dc7d:"x" depends:"00a1b2b2-4030-4587-9fc0-781d8961dc7d" description:"Exercise 5-4-4" entry:"1638601242" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 4: Isometries of inner product spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"e5b6470d-b6d4-4516-b6c5-0802a4972c85"]
[dep_e5b6470d-b6d4-4516-b6c5-0802a4972c85:"x" depends:"e5b6470d-b6d4-4516-b6c5-0802a4972c85" description:"Exercise 5-4-5" entry:"1638601242" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 4: Isometries of inner product spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"e51b730e-5290-4e4a-b635-839d45cb5bec"]
[dep_e51b730e-5290-4e4a-b635-839d45cb5bec:"x" depends:"e51b730e-5290-4e4a-b635-839d45cb5bec" description:"Exercise 5-4-6" entry:"1638601242" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 4: Isometries of inner product spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"087318d9-6542-46ea-b024-c9ba994c7418"]
[dep_087318d9-6542-46ea-b024-c9ba994c7418:"x" depends:"087318d9-6542-46ea-b024-c9ba994c7418" description:"Exercise 5-4-7" entry:"1638601242" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 4: Isometries of inner product spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"b99cd4bf-8105-44c1-b744-c5d78074709c"]
[dep_b99cd4bf-8105-44c1-b744-c5d78074709c:"x" depends:"b99cd4bf-8105-44c1-b744-c5d78074709c" description:"Exercise 5-6-1" entry:"1638601242" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 6: Bases and sub-bases for open sets; initial topologies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"4e107e8a-c4fd-4d23-8dc0-fee005331ed5"]
[dep_4e107e8a-c4fd-4d23-8dc0-fee005331ed5:"x" depends:"4e107e8a-c4fd-4d23-8dc0-fee005331ed5" description:"Exercise 5-6-2" entry:"1638601242" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 6: Bases and sub-bases for open sets; initial topologies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"54807743-eafc-4c2b-8de5-76ebe50fcf3b"]
[dep_54807743-eafc-4c2b-8de5-76ebe50fcf3b:"x" depends:"54807743-eafc-4c2b-8de5-76ebe50fcf3b" description:"Exercise 5-6-3" entry:"1638601243" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 6: Bases and sub-bases for open sets; initial topologies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"07f8ef9e-a9de-408b-949c-4f03ee7302e3"]
[dep_07f8ef9e-a9de-408b-949c-4f03ee7302e3:"x" depends:"07f8ef9e-a9de-408b-949c-4f03ee7302e3" description:"Exercise 5-6-4" entry:"1638601243" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 6: Bases and sub-bases for open sets; initial topologies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"0c5af03a-2948-44a3-a701-d3dad001190a"]
[dep_0c5af03a-2948-44a3-a701-d3dad001190a:"x" depends:"0c5af03a-2948-44a3-a701-d3dad001190a" description:"Exercise 5-6-5" entry:"1638601243" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 6: Bases and sub-bases for open sets; initial topologies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"f2948f22-e1f1-4fa3-985f-ea8d70571747"]
[dep_f2948f22-e1f1-4fa3-985f-ea8d70571747:"x" depends:"f2948f22-e1f1-4fa3-985f-ea8d70571747" description:"Exercise 5-6-6" entry:"1638601243" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 6: Bases and sub-bases for open sets; initial topologies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"653066d0-dcc3-484e-b944-dd91b6d543a8"]
[dep_653066d0-dcc3-484e-b944-dd91b6d543a8:"x" depends:"653066d0-dcc3-484e-b944-dd91b6d543a8" description:"Exercise 5-6-7" entry:"1638601243" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 6: Bases and sub-bases for open sets; initial topologies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"77fc3f5a-f26d-4e9e-93b6-0500dc931914"]
[dep_77fc3f5a-f26d-4e9e-93b6-0500dc931914:"x" depends:"77fc3f5a-f26d-4e9e-93b6-0500dc931914" description:"Exercise 5-6-8" entry:"1638601243" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 6: Bases and sub-bases for open sets; initial topologies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"98df2629-c5ef-4615-a0b1-240263705b6b"]
[dep_98df2629-c5ef-4615-a0b1-240263705b6b:"x" depends:"98df2629-c5ef-4615-a0b1-240263705b6b" description:"Exercise 5-7-1" entry:"1638601243" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 7: Joins" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"eaee02d2-2808-4bd6-9d9c-a0125667bdc2"]
[dep_eaee02d2-2808-4bd6-9d9c-a0125667bdc2:"x" depends:"eaee02d2-2808-4bd6-9d9c-a0125667bdc2" description:"Exercise 5-7-2" entry:"1638601244" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 7: Joins" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"fa27bfd2-1182-41c8-9227-1ad4be27f4ae"]
[dep_fa27bfd2-1182-41c8-9227-1ad4be27f4ae:"x" depends:"fa27bfd2-1182-41c8-9227-1ad4be27f4ae" description:"Exercise 5-7-3" entry:"1638601244" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 7: Joins" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"a8ff4829-dfa7-4c78-abb5-219e2be00792"]
[dep_a8ff4829-dfa7-4c78-abb5-219e2be00792:"x" depends:"a8ff4829-dfa7-4c78-abb5-219e2be00792" description:"Exercise 5-7-4" entry:"1638601244" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 7: Joins" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"e4c301fa-5ce0-42e9-b615-adb6eec8d437"]
[dep_e4c301fa-5ce0-42e9-b615-adb6eec8d437:"x" depends:"e4c301fa-5ce0-42e9-b615-adb6eec8d437" description:"Exercise 5-7-5" entry:"1638601244" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 7: Joins" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"4ad4fabb-1aad-4f07-972c-fd3beaea66c2"]
[dep_4ad4fabb-1aad-4f07-972c-fd3beaea66c2:"x" depends:"4ad4fabb-1aad-4f07-972c-fd3beaea66c2" description:"Exercise 5-7-6" entry:"1638601244" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 7: Joins" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"d1eb27f3-ca4b-4149-9cfc-c9515cdc7618"]
[dep_d1eb27f3-ca4b-4149-9cfc-c9515cdc7618:"x" depends:"d1eb27f3-ca4b-4149-9cfc-c9515cdc7618" description:"Exercise 5-8-1" entry:"1638601245" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 8: The smash product" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"f5659859-e939-4102-acb8-2c9692603007"]
[dep_f5659859-e939-4102-acb8-2c9692603007:"x" depends:"f5659859-e939-4102-acb8-2c9692603007" description:"Exercise 5-8-2" entry:"1638601245" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 8: The smash product" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"c7f9522d-6858-4863-8622-e05fc2bd1674"]
[dep_c7f9522d-6858-4863-8622-e05fc2bd1674:"x" depends:"c7f9522d-6858-4863-8622-e05fc2bd1674" description:"Exercise 5-8-3" entry:"1638601245" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 8: The smash product" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"3a679a82-1a11-45b7-be12-e9272acf19cb"]
[dep_3a679a82-1a11-45b7-be12-e9272acf19cb:"x" depends:"3a679a82-1a11-45b7-be12-e9272acf19cb" description:"Exercise 5-9-1" entry:"1638601245" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 9: Spaces of functions, and the compact-open topology" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"9c120a8a-c88e-4722-9d59-81ae9cf76a48"]
[dep_9c120a8a-c88e-4722-9d59-81ae9cf76a48:"x" depends:"9c120a8a-c88e-4722-9d59-81ae9cf76a48" description:"Exercise 5-9-2" entry:"1638601245" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 9: Spaces of functions, and the compact-open topology" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"b3acc828-429f-470e-b1c8-237fa52ed786"]
[dep_b3acc828-429f-470e-b1c8-237fa52ed786:"x" depends:"b3acc828-429f-470e-b1c8-237fa52ed786" description:"Exercise 5-9-3" entry:"1638601245" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 9: Spaces of functions, and the compact-open topology" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"9879bfe8-f13d-4027-ba55-de70004f6743"]
[dep_9879bfe8-f13d-4027-ba55-de70004f6743:"x" depends:"9879bfe8-f13d-4027-ba55-de70004f6743" description:"Exercise 5-9-4" entry:"1638601245" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 9: Spaces of functions, and the compact-open topology" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"0f0886d7-6162-42ad-9c83-6b6e6007ba62"]
[dep_0f0886d7-6162-42ad-9c83-6b6e6007ba62:"x" depends:"0f0886d7-6162-42ad-9c83-6b6e6007ba62" description:"Exercise 5-9-5" entry:"1638601246" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 9: Spaces of functions, and the compact-open topology" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"bb341941-210d-467f-9138-58a50475fb9b"]
[dep_bb341941-210d-467f-9138-58a50475fb9b:"x" depends:"bb341941-210d-467f-9138-58a50475fb9b" description:"Exercise 5-9-6" entry:"1638601246" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 9: Spaces of functions, and the compact-open topology" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"76ac3763-a0b7-4e00-bf86-85d5d27cf65a"]
[dep_76ac3763-a0b7-4e00-bf86-85d5d27cf65a:"x" depends:"76ac3763-a0b7-4e00-bf86-85d5d27cf65a" description:"Exercise 5-9-7" entry:"1638601246" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 9: Spaces of functions, and the compact-open topology" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"438c4f03-7610-4b41-80b4-944b9937d600"]
[dep_438c4f03-7610-4b41-80b4-944b9937d600:"x" depends:"438c4f03-7610-4b41-80b4-944b9937d600" description:"Exercise 5-9-8" entry:"1638601246" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 9: Spaces of functions, and the compact-open topology" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"6f0ee286-0ce1-4955-8287-d53713f8af85"]
[dep_6f0ee286-0ce1-4955-8287-d53713f8af85:"x" depends:"6f0ee286-0ce1-4955-8287-d53713f8af85" description:"Exercise 5-9-9" entry:"1638601246" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 9: Spaces of functions, and the compact-open topology" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"bde1632a-7688-4274-86db-6ded2fd4531e"]
[dep_bde1632a-7688-4274-86db-6ded2fd4531e:"x" depends:"bde1632a-7688-4274-86db-6ded2fd4531e" description:"Exercise 5-9-10" entry:"1638601246" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 9: Spaces of functions, and the compact-open topology" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"be0f1bdd-f4a5-4df5-a22a-f75ce0ccb95e"]
[dep_be0f1bdd-f4a5-4df5-a22a-f75ce0ccb95e:"x" depends:"be0f1bdd-f4a5-4df5-a22a-f75ce0ccb95e" description:"Exercise 5-9-11" entry:"1638601247" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 9: Spaces of functions, and the compact-open topology" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"811c7108-29b4-4d46-819c-28901cfbc6f9"]
[dep_811c7108-29b4-4d46-819c-28901cfbc6f9:"x" depends:"811c7108-29b4-4d46-819c-28901cfbc6f9" description:"Exercise 5-9-12" entry:"1638601247" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 9: Spaces of functions, and the compact-open topology" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"8827a169-62f0-4d4d-afc3-ee3c219b781a"]
[dep_8827a169-62f0-4d4d-afc3-ee3c219b781a:"x" depends:"8827a169-62f0-4d4d-afc3-ee3c219b781a" description:"Exercise 5-9-13" entry:"1638601247" modified:"1638694450" project:"Topology and Groupoids.Chapter 5: Projective and other spaces.Section 9: Spaces of functions, and the compact-open topology" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"0cdf2a24-69eb-4a87-a6ca-48d7736a49c3"]
[dep_0cdf2a24-69eb-4a87-a6ca-48d7736a49c3:"x" depends:"0cdf2a24-69eb-4a87-a6ca-48d7736a49c3" description:"Exercise 6-1-1" entry:"1638601247" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 1: Categories" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"3a5e7fbe-32da-4bd5-9a2e-4007f76cc432"]
[dep_3a5e7fbe-32da-4bd5-9a2e-4007f76cc432:"x" depends:"3a5e7fbe-32da-4bd5-9a2e-4007f76cc432" description:"Exercise 6-1-2" entry:"1638601247" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 1: Categories" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"5a1028f5-0b78-4b0c-8b2d-f3ba6efcc44d"]
[dep_5a1028f5-0b78-4b0c-8b2d-f3ba6efcc44d:"x" depends:"5a1028f5-0b78-4b0c-8b2d-f3ba6efcc44d" description:"Exercise 6-1-3" entry:"1638601247" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 1: Categories" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"ad6d0739-3366-48ba-9b21-1e0de89da13b"]
[dep_ad6d0739-3366-48ba-9b21-1e0de89da13b:"x" depends:"ad6d0739-3366-48ba-9b21-1e0de89da13b" description:"Exercise 6-1-4" entry:"1638601248" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 1: Categories" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"0b751d83-6b02-46c1-bda3-6cffb1f093a3"]
[dep_0b751d83-6b02-46c1-bda3-6cffb1f093a3:"x" depends:"0b751d83-6b02-46c1-bda3-6cffb1f093a3" description:"Exercise 6-1-5" entry:"1638601248" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 1: Categories" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"8838c200-db12-45ff-b1db-eb4bdbc78759"]
[dep_8838c200-db12-45ff-b1db-eb4bdbc78759:"x" depends:"8838c200-db12-45ff-b1db-eb4bdbc78759" description:"Exercise 6-1-6" entry:"1638601248" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 1: Categories" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"c5661a4f-62a4-45fa-b1f7-1ddad2820874"]
[dep_c5661a4f-62a4-45fa-b1f7-1ddad2820874:"x" depends:"c5661a4f-62a4-45fa-b1f7-1ddad2820874" description:"Exercise 6-1-7" entry:"1638601248" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 1: Categories" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"7aabe5bd-2c64-413b-8c0e-05939dc2a853"]
[dep_7aabe5bd-2c64-413b-8c0e-05939dc2a853:"x" depends:"7aabe5bd-2c64-413b-8c0e-05939dc2a853" description:"Exercise 6-1-8" entry:"1638601248" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 1: Categories" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"fb46cf50-c008-4c8f-a532-c0711b6f7d94"]
[dep_fb46cf50-c008-4c8f-a532-c0711b6f7d94:"x" depends:"fb46cf50-c008-4c8f-a532-c0711b6f7d94" description:"Exercise 6-1-9" entry:"1638601248" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 1: Categories" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"d2c89632-0f46-47a9-a661-e4d2bb65775f"]
[dep_d2c89632-0f46-47a9-a661-e4d2bb65775f:"x" depends:"d2c89632-0f46-47a9-a661-e4d2bb65775f" description:"Exercise 6-1-10" entry:"1638601249" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 1: Categories" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"9e3fa6c5-dfb9-4b2d-b77f-1a7ffdc6dee1"]
[dep_9e3fa6c5-dfb9-4b2d-b77f-1a7ffdc6dee1:"x" depends:"9e3fa6c5-dfb9-4b2d-b77f-1a7ffdc6dee1" description:"Exercise 6-1-11" entry:"1638601249" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 1: Categories" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"bbfde958-ad44-4ca5-8e5b-93978058938f"]
[dep_bbfde958-ad44-4ca5-8e5b-93978058938f:"x" depends:"bbfde958-ad44-4ca5-8e5b-93978058938f" description:"Exercise 6-2-1" entry:"1638601249" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 2: Construction of the fundamental groupoid" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"7ef44c73-ec87-432e-a2fe-229df5b9ab6c"]
[dep_7ef44c73-ec87-432e-a2fe-229df5b9ab6c:"x" depends:"7ef44c73-ec87-432e-a2fe-229df5b9ab6c" description:"Exercise 6-2-2" entry:"1638601249" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 2: Construction of the fundamental groupoid" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"7eb05bc8-fe8b-4744-9bbe-bcd2a71ef762"]
[dep_7eb05bc8-fe8b-4744-9bbe-bcd2a71ef762:"x" depends:"7eb05bc8-fe8b-4744-9bbe-bcd2a71ef762" description:"Exercise 6-2-3" entry:"1638601249" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 2: Construction of the fundamental groupoid" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"ac607395-ee17-448b-8b48-25294352881b"]
[dep_ac607395-ee17-448b-8b48-25294352881b:"x" depends:"ac607395-ee17-448b-8b48-25294352881b" description:"Exercise 6-2-4" entry:"1638601250" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 2: Construction of the fundamental groupoid" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"6210c1cd-3098-4822-b80a-ce5ee31f7158"]
[dep_6210c1cd-3098-4822-b80a-ce5ee31f7158:"x" depends:"6210c1cd-3098-4822-b80a-ce5ee31f7158" description:"Exercise 6-2-5" entry:"1638601250" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 2: Construction of the fundamental groupoid" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"fc227e95-8b96-40e4-9f44-adfc3e8e51fb"]
